stored_path,materialized_path,git_blob,sha256,byte_length
inputs/base/.claude/skills/team-release/SKILL.md,.claude/skills/team-release/SKILL.md,94e4e56d31febf36e72b7e41074412c0164d8e30,8A2B069844906599DE6BCEE7A22324F9D75BAB6D5272A84AA1BE68241A33E77E,289
inputs/base/gitignore.fixture,.gitignore,c6721dd84af96e7117d5908dbb5ad6482c85589e,BED762D690074BEE6CCAF8F9F8A80DE55ECA119F09B9C9B1936CA2AE031C5FFC,29
inputs/base/README.md,README.md,46e5f90818d187e7fbceeb6a75ef7dfc0a530fe5,D2EC353BB0BDB8F3BA85B72211C32FBAD8EB3126048B4319AF7341DA33305E98,271
inputs/base/config/lease-policy.json,config/lease-policy.json,dcdf4098be492699db8e1f814bc1a24f8b97a27f,8C4AF9D63A8C578D79311C8C50AC3E92842413593CB17C8735F6BF3C995775FE,79
inputs/base/config/promotion.json,config/promotion.json,a10eb2bb34d474db1e307928f448db836c6c92f5,5B06474D1C8898011D44A25D9F937F646A77CA0298E786420A2B23D4FF465198,142
inputs/base/docs/wiki/INDEX.md,docs/wiki/INDEX.md,63b64ee650583c1a3442fffd9cec8176cb4b4e52,9C49F226A6F1441448E8026231295226FE6D4A409969482521C9C5BEA2AF8FC4,221
inputs/base/docs/wiki/_template.md,docs/wiki/_template.md,1ed5a19e761b9a944c0cd888a02a1467530196d7,B98F7D4667E3224331B23772FBA8B10C4D26705D59F28F7B28BDCFAE7720F3A2,648
inputs/base/docs/wiki/release-ownership.md,docs/wiki/release-ownership.md,7063d82822e2f8d47476c4f01e84de8810b6d7fe,C1DFC73D7D0AAAB3A256037F7140E4E1C0E1FFFAAED95BA6DB90A787F88066D7,412
inputs/base/ops/complete-leased-item.ps1.fixture,ops/complete-leased-item.ps1,4399449f6e3c09d30b5f354c4d061eecf70965da,C9E56F3D904678F4D364DBC76E0B7221CE115EF78BBB236EF81885D79D68BB04,480
inputs/base/ops/promote-package.ps1.fixture,ops/promote-package.ps1,c1ef8d9386d05ce8263215ae6364b2b065258e9b,1062E5341AE6C3A819937B5DAEA55AA831E06E6279A7885ACE73A9866F943A1A,582
inputs/base/scripts/check-manifest.ps1.fixture,scripts/check-manifest.ps1,de9e6f7ffa9cc1e2d94f7b2b2b82209b46a47d42,931AB128BAE43036B18F3F5AB263752F2476D557E9C0DB708140DCECE9A1A5CF,262
inputs/base/tests/complete-leased-item.Tests.ps1.fixture,tests/complete-leased-item.Tests.ps1,c78ba75a0584e6e440e883d18b8338524a51ee2a,1606408CAA3CA0D70353B801ACC68BAE17BC4085A5CE5D76A013DCC16ADC586D,519
inputs/base/tests/promote-package.Tests.ps1.fixture,tests/promote-package.Tests.ps1,8781d6312d05d672d49abfd936701ba5579a53af,0B234892A99777F27F718ED44B00B5D066BF73B61BC5A6C168630FA3B37493A0,308
inputs/base/tests/storage-topology.Tests.ps1.fixture,tests/storage-topology.Tests.ps1,14778559d11f7d6498885c7d2751923bc961694d,9722E996A86386CA8876E3D81BC4A2C33D2CD3630055F1C10C96007CCCF5121F,435
inputs/base/topology/storage.json,topology/storage.json,de59a5b46239f3f4ead50976e6f3d65c47f7f7bb,3E427DB582DC3A3E0BFF222103A81A65696402C068D3574059141194BD58E782,126
